200
223	0.160673	5	83	65	32	144	64	
224	0.390502	1	83	
225	0.060420	4	65	32	144	64	
226	0.330081	1	65	
227	0.187689	3	32	144	64	
228	0.142393	1	32	
229	0.092606	2	144	64	
230	0.049786	1	144	
231	0.049786	1	64	
232	0.391593	7	6	12	164	9	122	95	66	
233	1.516207	1	6	
234	0.097236	6	12	164	9	122	95	66	
235	0.778539	3	12	164	9	
236	0.640431	1	12	
237	0.097882	2	164	9	
238	0.542549	1	164	
239	0.542549	1	9	
240	0.379841	3	122	95	66	
241	0.805337	2	122	95	
242	0.233793	1	122	
243	0.233793	1	95	
244	1.039130	1	66	
245	0.363940	51	70	7	177	174	166	171	154	142	148	145	165	191	130	57	109	34	158	149	167	24	141	180	146	27	107	131	120	114	11	193	45	199	26	183	91	135	104	162	137	99	54	3	179	10	160	185	111	101	155	198	92	
246	0.005932	12	70	7	177	174	166	171	154	142	148	145	165	191	
247	0.429169	5	70	7	177	174	166	
248	1.577270	1	70	
249	0.055369	4	7	177	174	166	
250	1.134840	3	7	177	174	
251	0.387062	1	7	
252	0.145450	2	177	174	
253	0.241612	1	177	
254	0.241612	1	174	
255	1.521901	1	166	
256	0.078553	7	171	154	142	148	145	165	191	
257	1.927887	1	171	
258	0.776568	6	154	142	148	145	165	191	
259	0.520300	4	154	142	148	145	
260	0.631019	1	154	
261	0.108704	3	142	148	145	
262	0.522316	1	142	
263	0.359788	2	148	145	
264	0.162528	1	148	
265	0.162528	1	145	
266	0.862046	2	165	191	
267	0.289273	1	165	
268	0.289273	1	191	
269	0.190393	39	130	57	109	34	158	149	167	24	141	180	146	27	107	131	120	114	11	193	45	199	26	183	91	135	104	162	137	99	54	3	179	10	160	185	111	101	155	198	92	
270	0.452430	23	130	57	109	34	158	149	167	24	141	180	146	27	107	131	120	114	11	193	45	199	26	183	91	
271	0.170030	12	130	57	109	34	158	149	167	24	141	180	146	27	
272	0.387307	10	130	57	109	34	158	149	167	24	141	180	
273	0.812212	1	130	
274	0.042528	9	57	109	34	158	149	167	24	141	180	
275	0.769684	1	57	
276	0.201063	8	109	34	158	149	167	24	141	180	
277	0.568622	1	109	
278	0.126163	7	34	158	149	167	24	141	180	
279	0.442459	1	34	
280	0.067869	6	158	149	167	24	141	180	
281	0.248489	4	158	149	167	24	
282	0.126101	1	158	
283	0.019737	3	149	167	24	
284	0.062118	2	149	167	
285	0.044246	1	149	
286	0.044246	1	167	
287	0.106364	1	24	
288	0.238156	2	141	180	
289	0.136434	1	141	
290	0.136434	1	180	
291	0.161331	2	146	27	
292	1.038188	1	146	
293	1.038188	1	27	
294	0.321275	11	107	131	120	114	11	193	45	199	26	183	91	
295	0.065853	6	107	131	120	114	11	193	
296	0.884420	2	107	131	
297	0.098000	1	107	
298	0.098000	1	131	
299	0.345237	4	120	114	11	193	
300	0.637184	1	120	
301	0.364323	3	114	11	193	
302	0.272861	1	114	
303	0.230730	2	11	193	
304	0.042131	1	11	
305	0.042131	1	193	
306	0.221315	5	45	199	26	183	91	
307	0.697531	2	45	199	
308	0.129428	1	45	
309	0.129428	1	199	
310	0.267279	3	26	183	91	
311	0.081938	2	26	183	
312	0.477742	1	26	
313	0.477742	1	183	
314	0.559680	1	91	
315	1.155979	16	135	104	162	137	99	54	3	179	10	160	185	111	101	155	198	92	
316	0.314404	5	135	104	162	137	99	
317	0.351596	1	135	
318	0.118214	4	104	162	137	99	
319	0.233382	1	104	
320	0.119653	3	162	137	99	
321	0.113729	1	162	
322	0.068962	2	137	99	
323	0.044767	1	137	
324	0.044767	1	99	
325	0.018677	11	54	3	179	10	160	185	111	101	155	198	92	
326	0.647322	1	54	
327	0.026527	10	3	179	10	160	185	111	101	155	198	92	
328	0.445025	3	3	179	10	
329	0.160588	2	3	179	
330	0.015182	1	3	
331	0.015182	1	179	
332	0.175770	1	10	
333	0.222579	7	160	185	111	101	155	198	92	
334	0.398216	1	160	
335	0.006414	6	185	111	101	155	198	92	
336	0.391803	1	185	
337	0.227896	5	111	101	155	198	92	
338	0.022066	4	111	101	155	198	
339	0.141840	1	111	
340	0.106304	3	101	155	198	
341	0.035536	1	101	
342	0.011020	2	155	198	
343	0.024516	1	155	
344	0.024516	1	198	
345	0.163907	1	92	
346	0.715982	27	62	69	150	29	133	187	77	189	61	90	8	147	39	157	50	31	4	81	182	159	124	178	84	163	51	68	17	
347	0.202867	17	62	69	150	29	133	187	77	189	61	90	8	147	39	157	50	31	4	
348	0.346759	3	62	69	150	
349	1.259883	2	62	69	
350	0.027028	1	62	
351	0.027028	1	69	
352	1.286910	1	150	
353	0.072778	14	29	133	187	77	189	61	90	8	147	39	157	50	31	4	
354	1.560891	1	29	
355	0.422318	13	133	187	77	189	61	90	8	147	39	157	50	31	4	
356	0.179730	10	133	187	77	189	61	90	8	147	39	157	
357	0.938503	2	133	187	
358	0.020341	1	133	
359	0.020341	1	187	
360	0.390076	8	77	189	61	90	8	147	39	157	
361	0.446757	4	77	189	61	90	
362	0.122012	1	77	
363	0.004417	3	189	61	90	
364	0.065518	2	189	61	
365	0.052077	1	189	
366	0.052077	1	61	
367	0.117595	1	90	
368	0.183050	4	8	147	39	157	
369	0.385719	1	8	
370	0.197715	3	147	39	157	
371	0.188003	1	147	
372	0.138219	2	39	157	
373	0.049784	1	39	
374	0.049784	1	157	
375	0.344649	3	50	31	4	
376	0.757205	2	50	31	
377	0.036719	1	50	
378	0.036719	1	31	
379	0.793925	1	4	
380	0.412664	10	81	182	159	124	178	84	163	51	68	17	
381	0.600110	7	81	182	159	124	178	84	163	
382	0.058516	5	81	182	159	124	178	
383	0.148112	2	81	182	
384	0.617134	1	81	
385	0.617134	1	182	
386	0.286671	3	159	124	178	
387	0.084074	2	159	124	
388	0.394501	1	159	
389	0.394501	1	124	
390	0.478575	1	178	
391	0.734389	2	84	163	
392	0.089372	1	84	
393	0.089372	1	163	
394	0.631479	3	51	68	17	
395	0.261544	2	51	68	
396	0.530849	1	51	
397	0.530849	1	68	
398	0.792393	1	17	
It	Lh	Lh + Prior	No Pram	Alpha	Sigma^2	Alpha Scale Prior	Node ID	Scaler	Creat It	Node / Branch	
4000	-285.438406	-345.488663	20	0.619717	0.767633	1.100000	4	12.351513	818	Node	84	3.486225	1391	Node	84	7.751015	3048	Branch	134	2.194957	3934	Node	221	4.259169	3320	Branch	99	4.274419	1950	Branch	170	2.502797	3979	Branch	6	3.372320	658	Branch	301	5.120448	2060	Node	197	0.039600	3335	Node	85	2.234550	3600	Node	229	12.445008	3734	Branch	153	5.178024	3989	Node	83	3.507616	3828	Branch	12	6.141973	2082	Branch	118	3.347188	2151	Branch	384	4.326032	3850	Branch	254	13.331581	3715	Branch	23	10.132858	2892	Branch	367	3.521166	1264	Branch	
5000	-293.226973	-335.499016	14	2.105916	0.962069	1.100000	4	8.107657	818	Node	84	1.708017	3048	Branch	84	2.465972	1391	Node	90	0.586629	1950	Branch	5	8.981895	658	Branch	219	4.731032	3320	Branch	197	0.430429	4347	Node	252	2.038628	3715	Branch	303	6.228653	2060	Node	198	2.576649	3335	Node	171	0.094241	3979	Branch	147	14.910764	4518	Branch	367	7.757081	1264	Branch	12	4.045978	2082	Branch	
6000	-288.459807	-352.509560	21	0.326025	0.761042	1.100000	2	1.539916	1391	Node	3	10.206169	818	Node	356	4.583641	5363	Branch	215	4.663039	3320	Branch	6	12.427913	658	Branch	157	13.403414	5525	Branch	250	6.860848	3715	Branch	240	23.855066	5761	Branch	197	0.295677	4347	Node	85	4.065381	1950	Branch	78	1.587611	5741	Node	10	0.567848	5285	Node	171	0.915386	3979	Branch	198	0.629689	3335	Node	10	5.213423	2082	Branch	89	6.583786	5385	Branch	88	3.368188	5309	Branch	304	10.277254	5779	Branch	147	3.591175	4518	Branch	15	1.796349	5825	Branch	161	3.624308	5962	Branch	
7000	-290.060852	-357.277135	21	0.459401	0.798249	1.100000	4	14.661643	818	Node	188	9.040270	3320	Branch	353	1.473617	6860	Node	355	8.084678	5363	Branch	215	8.512016	6856	Branch	191	0.295677	4347	Node	166	9.216202	6438	Branch	146	8.612122	4518	Branch	85	4.103869	5385	Branch	171	1.969803	3979	Branch	159	20.571106	5525	Branch	241	16.175421	5761	Branch	21	8.401359	6688	Node	206	2.700846	6767	Node	117	0.487780	1391	Node	12	9.009218	6818	Branch	304	9.434889	5779	Branch	161	7.044880	5962	Branch	15	10.964520	5825	Branch	195	9.340103	6252	Branch	88	3.172078	5309	Branch	
8000	-284.488264	-344.122694	18	1.317322	0.763825	1.100000	4	15.767126	818	Node	347	1.440866	6860	Node	214	1.457891	6856	Branch	360	2.095715	5363	Branch	382	1.557395	7929	Node	368	0.122263	7331	Node	170	3.620513	3979	Branch	136	1.806122	4518	Branch	209	1.147505	7644	Branch	21	7.170629	6688	Node	159	26.356022	5962	Branch	195	2.981815	6252	Branch	255	9.040418	7909	Branch	304	17.402702	5779	Branch	88	12.252012	5309	Branch	89	3.233921	5385	Branch	163	22.904447	5525	Branch	242	24.292838	5761	Branch	
9000	-285.712974	-356.054330	22	1.092162	0.630373	1.100000	4	21.134284	818	Node	189	7.963420	7644	Branch	5	8.523811	8969	Branch	278	1.382762	8442	Branch	234	4.242619	6856	Branch	166	0.578080	3979	Branch	52	2.736345	8983	Branch	370	1.206245	7331	Node	240	1.968490	8335	Node	47	11.836047	8263	Branch	92	2.671533	8984	Node	21	4.287928	6688	Node	237	2.267068	8850	Node	159	23.826901	5962	Branch	383	0.879512	7929	Node	88	17.521578	5309	Branch	343	4.974066	8628	Branch	242	7.301204	5761	Branch	279	11.169226	8079	Branch	140	4.465892	4518	Branch	397	5.751303	8643	Branch	304	23.935278	5779	Branch	
10000	-292.759899	-370.644492	23	0.941549	0.725977	1.100000	4	18.081117	818	Node	26	4.915498	8983	Branch	5	48.925450	8969	Branch	234	12.859272	6856	Branch	318	2.435084	9305	Node	368	0.191796	7331	Node	40	1.069725	9866	Node	170	10.899922	3979	Branch	209	1.232566	7644	Branch	240	2.120724	8335	Node	47	2.544365	8263	Branch	363	3.509624	9528	Branch	394	9.789602	8643	Branch	34	5.519873	9287	Branch	158	27.040289	5962	Branch	372	8.048573	9670	Branch	383	3.097955	7929	Node	21	16.063087	6688	Node	64	1.751495	9928	Branch	243	0.987221	5761	Branch	304	33.736401	5779	Branch	343	4.139092	8628	Branch	262	4.333371	9846	Branch	
