200
1	0.574981	160	174	125	124	8	170	16	69	99	149	103	65	17	144	88	178	159	78	132	168	107	28	12	22	157	120	180	129	148	155	151	162	97	106	26	47	108	111	49	57	84	143	133	121	122	193	52	56	194	112	27	176	135	173	141	18	77	24	138	95	182	145	41	48	183	59	90	54	110	23	192	147	161	175	2	13	64	42	117	86	94	169	127	171	20	44	58	128	158	1	63	130	150	75	188	73	113	139	164	137	160	134	196	136	37	39	70	68	93	195	163	80	31	109	79	104	126	140	191	181	187	33	67	46	152	25	53	91	123	72	9	114	119	19	98	131	101	85	0	71	60	32	6	142	14	197	154	51	179	7	153	165	198	62	166	185	116	83	189	146	76	
2	0.320788	130	174	125	124	8	170	16	69	99	149	103	65	17	144	88	178	159	78	132	168	107	28	12	22	157	120	180	129	148	155	151	162	97	106	26	47	108	111	49	57	84	143	133	121	122	193	52	56	194	112	27	176	135	173	141	18	77	24	138	95	182	145	41	48	183	59	90	54	110	23	192	147	161	175	2	13	64	42	117	86	94	169	127	171	20	44	58	128	158	1	63	130	150	75	188	73	113	139	164	137	160	134	196	136	37	39	70	68	93	195	163	80	31	109	79	104	126	140	191	181	187	33	67	46	152	25	53	91	123	72	9	
3	2.435729	48	174	125	124	8	170	16	69	99	149	103	65	17	144	88	178	159	78	132	168	107	28	12	22	157	120	180	129	148	155	151	162	97	106	26	47	108	111	49	57	84	143	133	121	122	193	52	56	194	
4	0.054167	47	174	125	124	8	170	16	69	99	149	103	65	17	144	88	178	159	78	132	168	107	28	12	22	157	120	180	129	148	155	151	162	97	106	26	47	108	111	49	57	84	143	133	121	122	193	52	56	
5	0.000009	41	174	125	124	8	170	16	69	99	149	103	65	17	144	88	178	159	78	132	168	107	28	12	22	157	120	180	129	148	155	151	162	97	106	26	47	108	111	49	57	84	143	
6	1.386269	10	174	125	124	8	170	16	69	99	149	103	
7	0.436030	8	174	125	124	8	170	16	69	99	
8	0.198212	5	174	125	124	8	170	
9	0.562872	3	174	125	124	
10	0.104569	2	174	125	
11	0.059123	1	174	
12	0.059123	1	125	
13	0.163693	1	124	
14	0.512565	2	8	170	
15	0.214000	1	8	
16	0.214000	1	170	
17	0.849394	3	16	69	99	
18	0.075383	1	16	
19	0.044766	2	69	99	
20	0.030618	1	69	
21	0.030618	1	99	
22	0.616113	2	149	103	
23	0.744694	1	149	
24	0.744694	1	103	
25	0.262968	31	65	17	144	88	178	159	78	132	168	107	28	12	22	157	120	180	129	148	155	151	162	97	106	26	47	108	111	49	57	84	143	
26	1.388827	13	65	17	144	88	178	159	78	132	168	107	28	12	22	
27	0.118547	10	65	17	144	88	178	159	78	132	168	107	
28	0.264020	9	65	17	144	88	178	159	78	132	168	
29	0.636396	2	65	17	
30	0.076319	1	65	
31	0.076319	1	17	
32	0.166445	7	144	88	178	159	78	132	168	
33	0.149080	6	144	88	178	159	78	132	
34	0.352682	2	144	88	
35	0.044508	1	144	
36	0.044508	1	88	
37	0.034234	4	178	159	78	132	
38	0.362957	1	178	
39	0.267391	3	159	78	132	
40	0.095566	1	159	
41	0.031726	2	78	132	
42	0.063840	1	78	
43	0.063840	1	132	
44	0.546270	1	168	
45	0.976735	1	107	
46	0.113578	3	28	12	22	
47	0.386927	2	28	12	
48	0.594777	1	28	
49	0.594777	1	12	
50	0.981704	1	22	
51	0.400148	18	157	120	180	129	148	155	151	162	97	106	26	47	108	111	49	57	84	143	
52	0.713609	11	157	120	180	129	148	155	151	162	97	106	26	
53	0.014366	5	157	120	180	129	148	
54	1.355985	1	157	
55	0.145174	4	120	180	129	148	
56	1.199302	2	120	180	
57	0.011509	1	120	
58	0.011509	1	180	
59	0.239801	2	129	148	
60	0.971010	1	129	
61	0.971010	1	148	
62	0.104019	6	155	151	162	97	106	26	
63	0.487831	3	155	151	162	
64	0.199416	2	155	151	
65	0.579085	1	155	
66	0.579085	1	151	
67	0.778501	1	162	
68	0.372027	3	97	106	26	
69	0.894306	1	97	
70	0.374858	2	106	26	
71	0.519448	1	106	
72	0.519448	1	26	
73	0.102794	7	47	108	111	49	57	84	143	
74	0.600143	6	47	108	111	49	57	84	
75	0.609252	3	47	108	111	
76	0.444179	2	47	108	
77	0.327592	1	47	
78	0.327592	1	108	
79	0.771771	1	111	
80	0.530192	3	49	57	84	
81	0.849894	2	49	57	
82	0.000937	1	49	
83	0.000937	1	57	
84	0.850832	1	84	
85	1.981166	1	143	
86	0.064630	6	133	121	122	193	52	56	
87	1.689140	3	133	121	122	
88	0.993316	1	133	
89	0.622191	2	121	122	
90	0.371125	1	121	
91	0.371125	1	122	
92	1.159427	3	193	52	56	
93	1.523028	1	193	
94	1.447342	2	52	56	
95	0.075686	1	52	
96	0.075686	1	56	
97	2.801253	1	194	
98	0.921693	82	112	27	176	135	173	141	18	77	24	138	95	182	145	41	48	183	59	90	54	110	23	192	147	161	175	2	13	64	42	117	86	94	169	127	171	20	44	58	128	158	1	63	130	150	75	188	73	113	139	164	137	160	134	196	136	37	39	70	68	93	195	163	80	31	109	79	104	126	140	191	181	187	33	67	46	152	25	53	91	123	72	9	
99	2.061495	23	112	27	176	135	173	141	18	77	24	138	95	182	145	41	48	183	59	90	54	110	23	192	147	
100	2.253793	1	112	
101	0.135249	22	27	176	135	173	141	18	77	24	138	95	182	145	41	48	183	59	90	54	110	23	192	147	
102	0.192745	10	27	176	135	173	141	18	77	24	138	95	
103	1.156519	8	27	176	135	173	141	18	77	24	
104	0.025983	7	27	176	135	173	141	18	77	
105	0.183118	6	27	176	135	173	141	18	
106	0.526637	2	27	176	
107	0.033542	1	27	
108	0.033542	1	176	
109	0.125319	4	135	173	141	18	
110	0.079015	3	135	173	141	
111	0.355845	1	135	
112	0.248318	2	173	141	
113	0.107527	1	173	
114	0.107527	1	141	
115	0.434860	1	18	
116	0.743297	1	77	
117	0.769280	1	24	
118	0.611722	2	138	95	
119	1.314078	1	138	
120	1.314078	1	95	
121	0.506708	12	182	145	41	48	183	59	90	54	110	23	192	147	
122	0.687115	10	182	145	41	48	183	59	90	54	110	23	
123	0.624684	8	182	145	41	48	183	59	90	54	
124	0.300038	1	182	
125	0.008907	7	145	41	48	183	59	90	54	
126	0.154414	2	145	41	
127	0.136716	1	145	
128	0.136716	1	41	
129	0.029096	5	48	183	59	90	54	
130	0.174525	2	48	183	
131	0.087509	1	48	
132	0.087509	1	183	
133	0.129023	3	59	90	54	
134	0.085411	2	59	90	
135	0.047601	1	59	
136	0.047601	1	90	
137	0.133012	1	54	
138	0.457525	2	110	23	
139	0.467196	1	110	
140	0.467196	1	23	
141	0.168795	2	192	147	
142	1.443041	1	192	
143	1.443041	1	147	
144	1.177746	59	161	175	2	13	64	42	117	86	94	169	127	171	20	44	58	128	158	1	63	130	150	75	188	73	113	139	164	137	160	134	196	136	37	39	70	68	93	195	163	80	31	109	79	104	126	140	191	181	187	33	67	46	152	25	53	91	123	72	9	
145	0.742952	41	161	175	2	13	64	42	117	86	94	169	127	171	20	44	58	128	158	1	63	130	150	75	188	73	113	139	164	137	160	134	196	136	37	39	70	68	93	195	163	80	31	
146	0.455474	23	161	175	2	13	64	42	117	86	94	169	127	171	20	44	58	128	158	1	63	130	150	75	188	
147	1.215693	7	161	175	2	13	64	42	117	
148	0.572900	3	161	175	2	
149	0.150523	1	161	
150	0.014049	2	175	2	
151	0.136473	1	175	
152	0.136473	1	2	
153	0.177010	4	13	64	42	117	
154	0.231571	3	13	64	42	
155	0.314842	1	13	
156	0.130587	2	64	42	
157	0.184255	1	64	
158	0.184255	1	42	
159	0.546413	1	117	
160	0.345341	16	86	94	169	127	171	20	44	58	128	158	1	63	130	150	75	188	
161	0.320952	12	86	94	169	127	171	20	44	58	128	158	1	63	
162	1.272824	1	86	
163	0.049194	11	94	169	127	171	20	44	58	128	158	1	63	
164	0.648029	7	94	169	127	171	20	44	58	
165	0.231914	5	94	169	127	171	20	
166	0.047035	3	94	169	127	
167	0.296652	1	94	
168	0.147738	2	169	127	
169	0.148914	1	169	
170	0.148914	1	127	
171	0.225112	2	171	20	
172	0.118576	1	171	
173	0.118576	1	20	
174	0.182125	2	44	58	
175	0.393476	1	44	
176	0.393476	1	58	
177	0.269511	4	128	158	1	63	
178	0.954119	1	128	
179	0.017805	3	158	1	63	
180	0.179583	2	158	1	
181	0.756731	1	158	
182	0.756731	1	1	
183	0.936314	1	63	
184	0.777167	4	130	150	75	188	
185	0.499527	2	130	150	
186	0.317082	1	130	
187	0.317082	1	150	
188	0.047264	2	75	188	
189	0.769345	1	75	
190	0.769345	1	188	
191	1.246923	18	73	113	139	164	137	160	134	196	136	37	39	70	68	93	195	163	80	31	
192	0.547839	4	73	113	139	164	
193	0.000899	2	73	113	
194	0.598929	1	73	
195	0.598929	1	113	
196	0.535706	2	139	164	
197	0.064123	1	139	
198	0.064123	1	164	
199	0.273080	14	137	160	134	196	136	37	39	70	68	93	195	163	80	31	
200	0.210995	6	137	160	134	196	136	37	
201	0.206861	3	137	160	134	
202	0.456732	1	137	
203	0.363907	2	160	134	
204	0.092825	1	160	
205	0.092825	1	134	
206	0.168331	3	196	136	37	
207	0.495262	1	196	
208	0.487290	2	136	37	
209	0.007973	1	136	
210	0.007973	1	37	
211	0.264225	8	39	70	68	93	195	163	80	31	
212	0.321263	6	39	70	68	93	195	163	
213	0.088400	5	39	70	68	93	195	
214	0.058978	2	39	70	
215	0.141722	1	39	
216	0.141722	1	70	
217	0.060857	3	68	93	195	
218	0.090117	2	68	93	
219	0.049725	1	68	
220	0.049725	1	93	
221	0.139842	1	195	
222	0.289100	1	163	
223	0.266453	2	80	31	
224	0.343910	1	80	
225	0.343910	1	31	
226	0.817741	18	109	79	104	126	140	191	181	187	33	67	46	152	25	53	91	123	72	9	
227	0.871810	15	109	79	104	126	140	191	181	187	33	67	46	152	25	53	91	
228	0.012739	12	109	79	104	126	140	191	181	187	33	67	46	152	
229	0.339946	7	109	79	104	126	140	191	181	
230	1.081264	2	109	79	
231	0.014041	1	109	
232	0.014041	1	79	
233	0.479752	5	104	126	140	191	181	
234	0.238161	2	104	126	
235	0.377392	1	104	
236	0.377392	1	126	
237	0.252901	3	140	191	181	
238	0.362653	1	140	
239	0.310365	2	191	181	
240	0.052287	1	191	
241	0.052287	1	181	
242	0.488306	5	187	33	67	46	152	
243	0.485497	3	187	33	67	
244	0.461448	1	187	
245	0.026891	2	33	67	
246	0.434558	1	33	
247	0.434558	1	67	
248	0.568677	2	46	152	
249	0.378269	1	46	
250	0.378269	1	152	
251	1.289574	3	25	53	91	
252	0.151845	2	25	53	
253	0.006571	1	25	
254	0.006571	1	53	
255	0.158416	1	91	
256	1.411516	3	123	72	9	
257	0.908286	1	123	
258	0.166492	2	72	9	
259	0.741794	1	72	
260	0.741794	1	9	
261	3.769404	30	114	119	19	98	131	101	85	0	71	60	32	6	142	14	197	154	51	179	7	153	165	198	62	166	185	116	83	189	146	76	
262	0.100248	29	114	119	19	98	131	101	85	0	71	60	32	6	142	14	197	154	51	179	7	153	165	198	62	166	185	116	83	189	146	
263	1.250804	6	114	119	19	98	131	101	
264	0.008894	3	114	119	19	
265	0.428421	1	114	
266	0.329710	2	119	19	
267	0.098711	1	119	
268	0.098711	1	19	
269	0.195345	3	98	131	101	
270	0.181944	2	98	131	
271	0.060026	1	98	
272	0.060026	1	131	
273	0.241970	1	101	
274	0.139117	23	85	0	71	60	32	6	142	14	197	154	51	179	7	153	165	198	62	166	185	116	83	189	146	
275	0.127628	5	85	0	71	60	32	
276	0.858460	4	85	0	71	60	
277	0.429520	2	85	0	
278	0.133394	1	85	
279	0.133394	1	0	
280	0.469449	2	71	60	
281	0.093464	1	71	
282	0.093464	1	60	
283	1.421373	1	32	
284	0.111256	18	6	142	14	197	154	51	179	7	153	165	198	62	166	185	116	83	189	146	
285	0.212508	12	6	142	14	197	154	51	179	7	153	165	198	62	
286	0.494335	8	6	142	14	197	154	51	179	7	
287	0.574304	4	6	142	14	197	
288	0.156598	1	6	
289	0.068234	3	142	14	197	
290	0.088364	1	142	
291	0.075190	2	14	197	
292	0.013174	1	14	
293	0.013174	1	197	
294	0.533395	4	154	51	179	7	
295	0.197507	1	154	
296	0.111564	3	51	179	7	
297	0.071664	2	51	179	
298	0.014279	1	51	
299	0.014279	1	179	
300	0.085943	1	7	
301	0.665452	4	153	165	198	62	
302	0.289043	2	153	165	
303	0.270742	1	153	
304	0.270742	1	165	
305	0.435323	2	198	62	
306	0.124462	1	198	
307	0.124462	1	62	
308	0.193053	6	166	185	116	83	189	146	
309	0.635674	5	166	185	116	83	189	
310	0.609018	1	166	
311	0.148727	4	185	116	83	189	
312	0.460291	1	185	
313	0.058120	3	116	83	189	
314	0.245777	2	116	83	
315	0.156394	1	116	
316	0.156394	1	83	
317	0.402171	1	189	
318	1.244692	1	146	
319	1.788367	1	76	
320	2.581843	40	177	11	4	55	167	43	34	102	38	156	87	66	15	96	199	61	35	89	186	21	81	115	172	5	74	45	92	29	118	82	30	105	40	184	3	100	36	10	190	50	
321	0.550102	38	177	11	4	55	167	43	34	102	38	156	87	66	15	96	199	61	35	89	186	21	81	115	172	5	74	45	92	29	118	82	30	105	40	184	3	100	36	10	
322	0.392287	20	177	11	4	55	167	43	34	102	38	156	87	66	15	96	199	61	35	89	186	21	
323	0.758103	9	177	11	4	55	167	43	34	102	38	
324	1.089913	6	177	11	4	55	167	43	
325	0.760503	1	177	
326	0.071849	5	11	4	55	167	43	
327	0.434709	3	11	4	55	
328	0.192267	2	11	4	
329	0.061678	1	11	
330	0.061678	1	4	
331	0.253945	1	55	
332	0.018855	2	167	43	
333	0.669798	1	167	
334	0.669798	1	43	
335	1.471851	3	34	102	38	
336	0.378565	1	34	
337	0.062977	2	102	38	
338	0.315588	1	102	
339	0.315588	1	38	
340	0.871411	11	156	87	66	15	96	199	61	35	89	186	21	
341	0.414639	9	156	87	66	15	96	199	61	35	89	
342	1.322470	1	156	
343	0.619517	8	87	66	15	96	199	61	35	89	
344	0.563522	4	87	66	15	96	
345	0.094087	3	87	66	15	
346	0.045343	1	87	
347	0.013224	2	66	15	
348	0.032119	1	66	
349	0.032119	1	15	
350	0.139430	1	96	
351	0.024637	4	199	61	35	89	
352	0.249004	2	199	61	
353	0.429311	1	199	
354	0.429311	1	61	
355	0.632310	2	35	89	
356	0.046005	1	35	
357	0.046005	1	89	
358	1.435405	2	186	21	
359	0.301703	1	186	
360	0.301703	1	21	
361	0.135480	18	81	115	172	5	74	45	92	29	118	82	30	105	40	184	3	100	36	10	
362	0.783288	14	81	115	172	5	74	45	92	29	118	82	30	105	40	184	
363	0.754044	6	81	115	172	5	74	45	
364	0.595833	4	81	115	172	5	
365	0.292074	3	81	115	172	
366	0.440086	1	81	
367	0.181601	2	115	172	
368	0.258485	1	115	
369	0.258485	1	172	
370	0.732160	1	5	
371	0.628113	2	74	45	
372	0.699880	1	74	
373	0.699880	1	45	
374	0.425541	8	92	29	118	82	30	105	40	184	
375	1.289973	3	92	29	118	
376	0.207065	2	92	29	
377	0.159459	1	92	
378	0.159459	1	29	
379	0.366524	1	118	
380	0.088817	5	82	30	105	40	184	
381	1.018649	2	82	30	
382	0.549031	1	82	
383	0.549031	1	30	
384	1.066883	3	105	40	184	
385	0.492009	2	105	40	
386	0.008787	1	105	
387	0.008787	1	40	
388	0.500796	1	184	
389	1.485545	4	3	100	36	10	
390	1.228397	2	3	100	
391	0.151383	1	3	
392	0.151383	1	100	
393	1.221716	2	36	10	
394	0.158064	1	36	
395	0.158064	1	10	
396	3.264985	2	190	50	
397	0.285923	1	190	
398	0.285923	1	50	
It	Lh	Lh + Prior	No Pram	Alpha	Sigma^2	Alpha Scale Prior	Node ID	Scaler	Creat It	Node / Branch	
4000	-266.089970	-314.276188	14	2.120270	0.656556	1.100000	321	25.228534	43	Branch	321	5.392326	253	Node	262	7.768503	2785	Branch	274	3.340360	3185	Branch	52	11.635664	1608	Branch	242	2.549029	951	Node	153	0.127645	2565	Branch	39	2.284363	2676	Branch	237	1.310517	483	Branch	358	32.594850	327	Node	245	1.082231	1030	Branch	330	12.402791	1668	Branch	316	10.373030	2319	Branch	255	15.450961	3391	Branch	
5000	-266.884644	-326.188228	18	2.364473	0.808027	1.100000	321	26.947570	43	Branch	321	5.129565	253	Node	25	11.956041	1608	Branch	227	0.723631	4139	Node	52	0.098005	4311	Branch	308	6.832255	3185	Branch	39	2.397051	2676	Branch	148	0.678625	2565	Branch	80	5.460663	4902	Node	251	3.099927	4041	Branch	358	31.616217	327	Node	168	0.710053	4866	Branch	138	1.328009	4291	Node	246	0.501279	1030	Branch	303	21.843554	4972	Branch	255	16.935115	3391	Branch	21	2.280779	4098	Branch	288	2.775869	4864	Branch	
6000	-265.038745	-315.835806	16	2.519555	0.899885	1.100000	321	27.068010	43	Branch	321	5.295548	253	Node	99	2.019924	4291	Node	361	3.422722	5018	Branch	51	0.818064	4311	Branch	227	0.517452	4041	Branch	309	5.129418	3185	Branch	39	4.147110	2676	Branch	80	4.197517	4902	Node	94	3.436672	5212	Node	150	2.228350	2565	Branch	392	16.152416	5519	Branch	288	5.004794	4864	Branch	315	8.853238	5387	Branch	255	17.391376	3391	Branch	21	0.985559	4098	Branch	
7000	-260.087652	-327.107694	20	5.033298	0.552662	1.100000	321	11.909920	253	Node	321	29.221677	43	Branch	99	1.906987	4291	Node	228	1.188892	4041	Branch	86	5.309145	6798	Branch	309	6.128416	3185	Branch	389	19.721920	5519	Branch	9	13.660442	6023	Node	280	9.712391	6237	Branch	130	3.665271	6246	Node	106	0.951809	6420	Node	81	3.960227	4902	Node	393	9.337646	5018	Branch	245	3.270681	6044	Node	150	2.301481	2565	Branch	21	3.110826	4098	Branch	288	0.719843	4864	Branch	232	9.040776	6640	Branch	255	18.279548	3391	Branch	315	7.395132	5387	Branch	
8000	-263.546502	-328.375820	21	1.811823	0.705624	1.100000	320	12.520917	253	Node	321	29.810389	43	Branch	99	1.412195	4291	Node	104	0.951809	6420	Node	212	1.704355	7157	Node	242	2.728551	4041	Branch	309	10.537927	3185	Branch	389	22.382654	5519	Branch	243	0.744595	6044	Node	80	3.344645	4902	Node	230	3.771864	6640	Branch	130	1.607416	6246	Node	280	8.820031	6237	Branch	260	0.466113	7251	Branch	137	5.503666	7720	Branch	288	4.950484	4864	Branch	315	3.611346	5387	Branch	21	1.359833	4098	Branch	108	2.395678	7769	Branch	132	9.401603	7510	Branch	316	2.327611	7931	Branch	
9000	-265.179564	-328.197908	21	2.676199	0.573970	1.100000	320	8.053206	253	Node	321	24.956765	43	Branch	99	1.178522	4291	Node	147	0.885183	8585	Branch	229	1.962361	6640	Branch	242	2.797898	4041	Branch	389	1.006342	8292	Node	80	3.158265	8064	Node	133	3.575623	7720	Branch	154	7.729485	8103	Branch	280	3.676065	6237	Branch	248	4.569326	8903	Node	239	8.674980	8404	Node	371	3.702647	8716	Branch	258	4.360871	8179	Node	174	1.911382	8814	Branch	132	2.822002	7510	Branch	114	7.359295	8875	Branch	85	3.896524	8807	Branch	21	6.718795	4098	Branch	359	5.491288	8459	Branch	
10000	-268.068084	-337.562368	24	2.536216	0.699107	1.100000	320	5.539947	253	Node	229	3.451543	6640	Branch	74	5.205062	8064	Node	74	1.178509	9614	Branch	380	1.848173	9160	Branch	242	2.123087	8903	Node	153	0.026683	8585	Branch	389	4.067432	8292	Node	351	3.031990	9508	Branch	154	11.889294	8103	Branch	237	3.656246	9705	Node	133	1.353702	7720	Branch	206	5.607695	9928	Branch	130	12.847616	7510	Branch	214	1.388672	9815	Branch	258	1.929473	8179	Node	371	5.945871	8716	Branch	231	3.715279	9923	Branch	383	2.005305	9702	Branch	158	1.685613	9496	Branch	382	5.579113	9984	Branch	21	4.814397	4098	Branch	114	5.342523	8875	Branch	116	2.858165	9683	Branch	
