200
1	0.574981	160	174	125	124	8	170	16	69	99	149	103	65	17	144	88	178	159	78	132	168	107	28	12	22	157	120	180	129	148	155	151	162	97	106	26	47	108	111	49	57	84	143	133	121	122	193	52	56	194	112	27	176	135	173	141	18	77	24	138	95	182	145	41	48	183	59	90	54	110	23	192	147	161	175	2	13	64	42	117	86	94	169	127	171	20	44	58	128	158	1	63	130	150	75	188	73	113	139	164	137	160	134	196	136	37	39	70	68	93	195	163	80	31	109	79	104	126	140	191	181	187	33	67	46	152	25	53	91	123	72	9	114	119	19	98	131	101	85	0	71	60	32	6	142	14	197	154	51	179	7	153	165	198	62	166	185	116	83	189	146	76	
2	0.320788	130	174	125	124	8	170	16	69	99	149	103	65	17	144	88	178	159	78	132	168	107	28	12	22	157	120	180	129	148	155	151	162	97	106	26	47	108	111	49	57	84	143	133	121	122	193	52	56	194	112	27	176	135	173	141	18	77	24	138	95	182	145	41	48	183	59	90	54	110	23	192	147	161	175	2	13	64	42	117	86	94	169	127	171	20	44	58	128	158	1	63	130	150	75	188	73	113	139	164	137	160	134	196	136	37	39	70	68	93	195	163	80	31	109	79	104	126	140	191	181	187	33	67	46	152	25	53	91	123	72	9	
3	2.435729	48	174	125	124	8	170	16	69	99	149	103	65	17	144	88	178	159	78	132	168	107	28	12	22	157	120	180	129	148	155	151	162	97	106	26	47	108	111	49	57	84	143	133	121	122	193	52	56	194	
4	0.054167	47	174	125	124	8	170	16	69	99	149	103	65	17	144	88	178	159	78	132	168	107	28	12	22	157	120	180	129	148	155	151	162	97	106	26	47	108	111	49	57	84	143	133	121	122	193	52	56	
5	0.000009	41	174	125	124	8	170	16	69	99	149	103	65	17	144	88	178	159	78	132	168	107	28	12	22	157	120	180	129	148	155	151	162	97	106	26	47	108	111	49	57	84	143	
6	1.386269	10	174	125	124	8	170	16	69	99	149	103	
7	0.436030	8	174	125	124	8	170	16	69	99	
8	0.198212	5	174	125	124	8	170	
9	0.562872	3	174	125	124	
10	0.104569	2	174	125	
11	0.059123	1	174	
12	0.059123	1	125	
13	0.163693	1	124	
14	0.512565	2	8	170	
15	0.214000	1	8	
16	0.214000	1	170	
17	0.849394	3	16	69	99	
18	0.075383	1	16	
19	0.044766	2	69	99	
20	0.030618	1	69	
21	0.030618	1	99	
22	0.616113	2	149	103	
23	0.744694	1	149	
24	0.744694	1	103	
25	0.262968	31	65	17	144	88	178	159	78	132	168	107	28	12	22	157	120	180	129	148	155	151	162	97	106	26	47	108	111	49	57	84	143	
26	1.388827	13	65	17	144	88	178	159	78	132	168	107	28	12	22	
27	0.118547	10	65	17	144	88	178	159	78	132	168	107	
28	0.264020	9	65	17	144	88	178	159	78	132	168	
29	0.636396	2	65	17	
30	0.076319	1	65	
31	0.076319	1	17	
32	0.166445	7	144	88	178	159	78	132	168	
33	0.149080	6	144	88	178	159	78	132	
34	0.352682	2	144	88	
35	0.044508	1	144	
36	0.044508	1	88	
37	0.034234	4	178	159	78	132	
38	0.362957	1	178	
39	0.267391	3	159	78	132	
40	0.095566	1	159	
41	0.031726	2	78	132	
42	0.063840	1	78	
43	0.063840	1	132	
44	0.546270	1	168	
45	0.976735	1	107	
46	0.113578	3	28	12	22	
47	0.386927	2	28	12	
48	0.594777	1	28	
49	0.594777	1	12	
50	0.981704	1	22	
51	0.400148	18	157	120	180	129	148	155	151	162	97	106	26	47	108	111	49	57	84	143	
52	0.713609	11	157	120	180	129	148	155	151	162	97	106	26	
53	0.014366	5	157	120	180	129	148	
54	1.355985	1	157	
55	0.145174	4	120	180	129	148	
56	1.199302	2	120	180	
57	0.011509	1	120	
58	0.011509	1	180	
59	0.239801	2	129	148	
60	0.971010	1	129	
61	0.971010	1	148	
62	0.104019	6	155	151	162	97	106	26	
63	0.487831	3	155	151	162	
64	0.199416	2	155	151	
65	0.579085	1	155	
66	0.579085	1	151	
67	0.778501	1	162	
68	0.372027	3	97	106	26	
69	0.894306	1	97	
70	0.374858	2	106	26	
71	0.519448	1	106	
72	0.519448	1	26	
73	0.102794	7	47	108	111	49	57	84	143	
74	0.600143	6	47	108	111	49	57	84	
75	0.609252	3	47	108	111	
76	0.444179	2	47	108	
77	0.327592	1	47	
78	0.327592	1	108	
79	0.771771	1	111	
80	0.530192	3	49	57	84	
81	0.849894	2	49	57	
82	0.000937	1	49	
83	0.000937	1	57	
84	0.850832	1	84	
85	1.981166	1	143	
86	0.064630	6	133	121	122	193	52	56	
87	1.689140	3	133	121	122	
88	0.993316	1	133	
89	0.622191	2	121	122	
90	0.371125	1	121	
91	0.371125	1	122	
92	1.159427	3	193	52	56	
93	1.523028	1	193	
94	1.447342	2	52	56	
95	0.075686	1	52	
96	0.075686	1	56	
97	2.801253	1	194	
98	0.921693	82	112	27	176	135	173	141	18	77	24	138	95	182	145	41	48	183	59	90	54	110	23	192	147	161	175	2	13	64	42	117	86	94	169	127	171	20	44	58	128	158	1	63	130	150	75	188	73	113	139	164	137	160	134	196	136	37	39	70	68	93	195	163	80	31	109	79	104	126	140	191	181	187	33	67	46	152	25	53	91	123	72	9	
99	2.061495	23	112	27	176	135	173	141	18	77	24	138	95	182	145	41	48	183	59	90	54	110	23	192	147	
100	2.253793	1	112	
101	0.135249	22	27	176	135	173	141	18	77	24	138	95	182	145	41	48	183	59	90	54	110	23	192	147	
102	0.192745	10	27	176	135	173	141	18	77	24	138	95	
103	1.156519	8	27	176	135	173	141	18	77	24	
104	0.025983	7	27	176	135	173	141	18	77	
105	0.183118	6	27	176	135	173	141	18	
106	0.526637	2	27	176	
107	0.033542	1	27	
108	0.033542	1	176	
109	0.125319	4	135	173	141	18	
110	0.079015	3	135	173	141	
111	0.355845	1	135	
112	0.248318	2	173	141	
113	0.107527	1	173	
114	0.107527	1	141	
115	0.434860	1	18	
116	0.743297	1	77	
117	0.769280	1	24	
118	0.611722	2	138	95	
119	1.314078	1	138	
120	1.314078	1	95	
121	0.506708	12	182	145	41	48	183	59	90	54	110	23	192	147	
122	0.687115	10	182	145	41	48	183	59	90	54	110	23	
123	0.624684	8	182	145	41	48	183	59	90	54	
124	0.300038	1	182	
125	0.008907	7	145	41	48	183	59	90	54	
126	0.154414	2	145	41	
127	0.136716	1	145	
128	0.136716	1	41	
129	0.029096	5	48	183	59	90	54	
130	0.174525	2	48	183	
131	0.087509	1	48	
132	0.087509	1	183	
133	0.129023	3	59	90	54	
134	0.085411	2	59	90	
135	0.047601	1	59	
136	0.047601	1	90	
137	0.133012	1	54	
138	0.457525	2	110	23	
139	0.467196	1	110	
140	0.467196	1	23	
141	0.168795	2	192	147	
142	1.443041	1	192	
143	1.443041	1	147	
144	1.177746	59	161	175	2	13	64	42	117	86	94	169	127	171	20	44	58	128	158	1	63	130	150	75	188	73	113	139	164	137	160	134	196	136	37	39	70	68	93	195	163	80	31	109	79	104	126	140	191	181	187	33	67	46	152	25	53	91	123	72	9	
145	0.742952	41	161	175	2	13	64	42	117	86	94	169	127	171	20	44	58	128	158	1	63	130	150	75	188	73	113	139	164	137	160	134	196	136	37	39	70	68	93	195	163	80	31	
146	0.455474	23	161	175	2	13	64	42	117	86	94	169	127	171	20	44	58	128	158	1	63	130	150	75	188	
147	1.215693	7	161	175	2	13	64	42	117	
148	0.572900	3	161	175	2	
149	0.150523	1	161	
150	0.014049	2	175	2	
151	0.136473	1	175	
152	0.136473	1	2	
153	0.177010	4	13	64	42	117	
154	0.231571	3	13	64	42	
155	0.314842	1	13	
156	0.130587	2	64	42	
157	0.184255	1	64	
158	0.184255	1	42	
159	0.546413	1	117	
160	0.345341	16	86	94	169	127	171	20	44	58	128	158	1	63	130	150	75	188	
161	0.320952	12	86	94	169	127	171	20	44	58	128	158	1	63	
162	1.272824	1	86	
163	0.049194	11	94	169	127	171	20	44	58	128	158	1	63	
164	0.648029	7	94	169	127	171	20	44	58	
165	0.231914	5	94	169	127	171	20	
166	0.047035	3	94	169	127	
167	0.296652	1	94	
168	0.147738	2	169	127	
169	0.148914	1	169	
170	0.148914	1	127	
171	0.225112	2	171	20	
172	0.118576	1	171	
173	0.118576	1	20	
174	0.182125	2	44	58	
175	0.393476	1	44	
176	0.393476	1	58	
177	0.269511	4	128	158	1	63	
178	0.954119	1	128	
179	0.017805	3	158	1	63	
180	0.179583	2	158	1	
181	0.756731	1	158	
182	0.756731	1	1	
183	0.936314	1	63	
184	0.777167	4	130	150	75	188	
185	0.499527	2	130	150	
186	0.317082	1	130	
187	0.317082	1	150	
188	0.047264	2	75	188	
189	0.769345	1	75	
190	0.769345	1	188	
191	1.246923	18	73	113	139	164	137	160	134	196	136	37	39	70	68	93	195	163	80	31	
192	0.547839	4	73	113	139	164	
193	0.000899	2	73	113	
194	0.598929	1	73	
195	0.598929	1	113	
196	0.535706	2	139	164	
197	0.064123	1	139	
198	0.064123	1	164	
199	0.273080	14	137	160	134	196	136	37	39	70	68	93	195	163	80	31	
200	0.210995	6	137	160	134	196	136	37	
201	0.206861	3	137	160	134	
202	0.456732	1	137	
203	0.363907	2	160	134	
204	0.092825	1	160	
205	0.092825	1	134	
206	0.168331	3	196	136	37	
207	0.495262	1	196	
208	0.487290	2	136	37	
209	0.007973	1	136	
210	0.007973	1	37	
211	0.264225	8	39	70	68	93	195	163	80	31	
212	0.321263	6	39	70	68	93	195	163	
213	0.088400	5	39	70	68	93	195	
214	0.058978	2	39	70	
215	0.141722	1	39	
216	0.141722	1	70	
217	0.060857	3	68	93	195	
218	0.090117	2	68	93	
219	0.049725	1	68	
220	0.049725	1	93	
221	0.139842	1	195	
222	0.289100	1	163	
223	0.266453	2	80	31	
224	0.343910	1	80	
225	0.343910	1	31	
226	0.817741	18	109	79	104	126	140	191	181	187	33	67	46	152	25	53	91	123	72	9	
227	0.871810	15	109	79	104	126	140	191	181	187	33	67	46	152	25	53	91	
228	0.012739	12	109	79	104	126	140	191	181	187	33	67	46	152	
229	0.339946	7	109	79	104	126	140	191	181	
230	1.081264	2	109	79	
231	0.014041	1	109	
232	0.014041	1	79	
233	0.479752	5	104	126	140	191	181	
234	0.238161	2	104	126	
235	0.377392	1	104	
236	0.377392	1	126	
237	0.252901	3	140	191	181	
238	0.362653	1	140	
239	0.310365	2	191	181	
240	0.052287	1	191	
241	0.052287	1	181	
242	0.488306	5	187	33	67	46	152	
243	0.485497	3	187	33	67	
244	0.461448	1	187	
245	0.026891	2	33	67	
246	0.434558	1	33	
247	0.434558	1	67	
248	0.568677	2	46	152	
249	0.378269	1	46	
250	0.378269	1	152	
251	1.289574	3	25	53	91	
252	0.151845	2	25	53	
253	0.006571	1	25	
254	0.006571	1	53	
255	0.158416	1	91	
256	1.411516	3	123	72	9	
257	0.908286	1	123	
258	0.166492	2	72	9	
259	0.741794	1	72	
260	0.741794	1	9	
261	3.769404	30	114	119	19	98	131	101	85	0	71	60	32	6	142	14	197	154	51	179	7	153	165	198	62	166	185	116	83	189	146	76	
262	0.100248	29	114	119	19	98	131	101	85	0	71	60	32	6	142	14	197	154	51	179	7	153	165	198	62	166	185	116	83	189	146	
263	1.250804	6	114	119	19	98	131	101	
264	0.008894	3	114	119	19	
265	0.428421	1	114	
266	0.329710	2	119	19	
267	0.098711	1	119	
268	0.098711	1	19	
269	0.195345	3	98	131	101	
270	0.181944	2	98	131	
271	0.060026	1	98	
272	0.060026	1	131	
273	0.241970	1	101	
274	0.139117	23	85	0	71	60	32	6	142	14	197	154	51	179	7	153	165	198	62	166	185	116	83	189	146	
275	0.127628	5	85	0	71	60	32	
276	0.858460	4	85	0	71	60	
277	0.429520	2	85	0	
278	0.133394	1	85	
279	0.133394	1	0	
280	0.469449	2	71	60	
281	0.093464	1	71	
282	0.093464	1	60	
283	1.421373	1	32	
284	0.111256	18	6	142	14	197	154	51	179	7	153	165	198	62	166	185	116	83	189	146	
285	0.212508	12	6	142	14	197	154	51	179	7	153	165	198	62	
286	0.494335	8	6	142	14	197	154	51	179	7	
287	0.574304	4	6	142	14	197	
288	0.156598	1	6	
289	0.068234	3	142	14	197	
290	0.088364	1	142	
291	0.075190	2	14	197	
292	0.013174	1	14	
293	0.013174	1	197	
294	0.533395	4	154	51	179	7	
295	0.197507	1	154	
296	0.111564	3	51	179	7	
297	0.071664	2	51	179	
298	0.014279	1	51	
299	0.014279	1	179	
300	0.085943	1	7	
301	0.665452	4	153	165	198	62	
302	0.289043	2	153	165	
303	0.270742	1	153	
304	0.270742	1	165	
305	0.435323	2	198	62	
306	0.124462	1	198	
307	0.124462	1	62	
308	0.193053	6	166	185	116	83	189	146	
309	0.635674	5	166	185	116	83	189	
310	0.609018	1	166	
311	0.148727	4	185	116	83	189	
312	0.460291	1	185	
313	0.058120	3	116	83	189	
314	0.245777	2	116	83	
315	0.156394	1	116	
316	0.156394	1	83	
317	0.402171	1	189	
318	1.244692	1	146	
319	1.788367	1	76	
320	2.581843	40	177	11	4	55	167	43	34	102	38	156	87	66	15	96	199	61	35	89	186	21	81	115	172	5	74	45	92	29	118	82	30	105	40	184	3	100	36	10	190	50	
321	0.550102	38	177	11	4	55	167	43	34	102	38	156	87	66	15	96	199	61	35	89	186	21	81	115	172	5	74	45	92	29	118	82	30	105	40	184	3	100	36	10	
322	0.392287	20	177	11	4	55	167	43	34	102	38	156	87	66	15	96	199	61	35	89	186	21	
323	0.758103	9	177	11	4	55	167	43	34	102	38	
324	1.089913	6	177	11	4	55	167	43	
325	0.760503	1	177	
326	0.071849	5	11	4	55	167	43	
327	0.434709	3	11	4	55	
328	0.192267	2	11	4	
329	0.061678	1	11	
330	0.061678	1	4	
331	0.253945	1	55	
332	0.018855	2	167	43	
333	0.669798	1	167	
334	0.669798	1	43	
335	1.471851	3	34	102	38	
336	0.378565	1	34	
337	0.062977	2	102	38	
338	0.315588	1	102	
339	0.315588	1	38	
340	0.871411	11	156	87	66	15	96	199	61	35	89	186	21	
341	0.414639	9	156	87	66	15	96	199	61	35	89	
342	1.322470	1	156	
343	0.619517	8	87	66	15	96	199	61	35	89	
344	0.563522	4	87	66	15	96	
345	0.094087	3	87	66	15	
346	0.045343	1	87	
347	0.013224	2	66	15	
348	0.032119	1	66	
349	0.032119	1	15	
350	0.139430	1	96	
351	0.024637	4	199	61	35	89	
352	0.249004	2	199	61	
353	0.429311	1	199	
354	0.429311	1	61	
355	0.632310	2	35	89	
356	0.046005	1	35	
357	0.046005	1	89	
358	1.435405	2	186	21	
359	0.301703	1	186	
360	0.301703	1	21	
361	0.135480	18	81	115	172	5	74	45	92	29	118	82	30	105	40	184	3	100	36	10	
362	0.783288	14	81	115	172	5	74	45	92	29	118	82	30	105	40	184	
363	0.754044	6	81	115	172	5	74	45	
364	0.595833	4	81	115	172	5	
365	0.292074	3	81	115	172	
366	0.440086	1	81	
367	0.181601	2	115	172	
368	0.258485	1	115	
369	0.258485	1	172	
370	0.732160	1	5	
371	0.628113	2	74	45	
372	0.699880	1	74	
373	0.699880	1	45	
374	0.425541	8	92	29	118	82	30	105	40	184	
375	1.289973	3	92	29	118	
376	0.207065	2	92	29	
377	0.159459	1	92	
378	0.159459	1	29	
379	0.366524	1	118	
380	0.088817	5	82	30	105	40	184	
381	1.018649	2	82	30	
382	0.549031	1	82	
383	0.549031	1	30	
384	1.066883	3	105	40	184	
385	0.492009	2	105	40	
386	0.008787	1	105	
387	0.008787	1	40	
388	0.500796	1	184	
389	1.485545	4	3	100	36	10	
390	1.228397	2	3	100	
391	0.151383	1	3	
392	0.151383	1	100	
393	1.221716	2	36	10	
394	0.158064	1	36	
395	0.158064	1	10	
396	3.264985	2	190	50	
397	0.285923	1	190	
398	0.285923	1	50	
It	Lh	Lh + Prior	No Pram	Alpha	Sigma^2	Alpha Scale Prior	Node ID	Scaler	Creat It	Node / Branch	
4000	-266.816692	-334.556941	23	0.704836	0.812799	1.100000	320	7.833811	34	Node	146	1.896896	3479	Branch	256	0.495565	3626	Node	313	2.072223	3249	Node	166	2.464553	3934	Branch	296	0.988143	3509	Branch	277	3.764417	3953	Branch	280	5.891345	451	Branch	252	7.393271	3402	Node	302	2.344694	156	Node	291	1.763965	2877	Node	248	2.082916	3709	Node	185	0.885435	3965	Node	76	4.806413	1344	Branch	128	4.450725	2038	Branch	66	1.013536	3571	Branch	397	0.399672	1491	Branch	331	21.258646	2911	Branch	93	4.182382	2082	Branch	119	21.422816	3910	Branch	369	2.764675	2839	Branch	67	7.941558	3724	Branch	339	1.060634	1420	Branch	
5000	-266.593958	-339.648887	24	3.504127	0.685018	1.100000	320	6.094249	34	Node	320	3.972083	1491	Branch	146	3.783121	3479	Branch	242	4.156253	3709	Node	92	3.075307	2082	Branch	296	0.902873	3509	Branch	289	5.388966	2877	Node	337	2.708997	1420	Branch	270	0.852691	4831	Branch	258	0.636164	3626	Node	118	16.605667	3910	Branch	112	1.231628	4469	Branch	302	3.051097	156	Node	314	3.277328	3249	Node	277	2.773411	3953	Branch	280	6.821669	451	Branch	367	0.881558	2839	Branch	83	2.892999	4636	Branch	265	6.759120	4602	Branch	182	12.572213	4606	Branch	331	14.241081	2911	Branch	175	19.272893	4824	Branch	67	8.784989	3724	Branch	231	0.470644	4862	Branch	
6000	-267.850544	-334.546674	20	1.064473	0.805964	1.100000	320	7.622755	34	Node	146	6.831279	3479	Branch	163	17.308965	5637	Branch	324	0.552115	5611	Node	242	1.734827	3709	Node	287	7.235494	2877	Node	296	9.975405	5563	Branch	313	2.038673	3249	Node	269	2.968322	5915	Node	46	0.806481	5855	Node	179	3.512847	4606	Branch	118	20.362949	3910	Branch	277	6.633089	3953	Branch	230	12.692524	4862	Branch	396	3.307542	5038	Node	174	27.340824	4824	Branch	339	2.403250	1420	Branch	183	31.982946	5161	Branch	83	3.619449	4636	Branch	265	15.395999	4602	Branch	
7000	-272.435172	-345.480558	24	0.866063	0.826907	1.100000	320	7.734755	34	Node	261	6.190999	6946	Branch	160	1.720608	3479	Branch	228	1.009505	4862	Branch	161	11.084951	5637	Branch	102	15.126343	3910	Branch	28	1.711129	6148	Branch	164	2.024975	4824	Branch	242	3.818709	3709	Node	184	0.438819	6951	Node	17	11.301636	6336	Node	313	6.816786	3249	Node	179	6.553608	4606	Branch	17	4.684563	6472	Branch	396	6.296151	5038	Node	64	1.578481	6030	Branch	270	3.374523	6857	Node	48	7.404744	6456	Branch	119	2.836505	6884	Branch	279	3.507577	3953	Branch	369	0.977360	6404	Branch	183	22.912423	5161	Branch	96	1.184597	6017	Branch	265	16.975512	4602	Branch	
8000	-268.491435	-332.503813	22	1.082430	0.724293	1.100000	320	8.663803	34	Node	146	4.789980	3479	Branch	163	1.599206	5161	Branch	28	3.007056	6148	Branch	7	1.077948	6336	Node	229	1.859756	4862	Branch	263	2.097024	6857	Node	242	1.734624	3709	Node	63	0.803073	7660	Node	314	5.035295	3249	Node	328	3.805491	7248	Node	234	0.591891	7749	Branch	277	8.816784	3953	Branch	107	16.577674	7225	Branch	65	2.284290	6030	Branch	395	6.475641	7861	Branch	95	4.237245	6017	Branch	265	3.137381	4602	Branch	178	1.620404	4606	Branch	18	0.496299	6472	Branch	49	14.581894	6456	Branch	119	3.569069	6884	Branch	
9000	-273.274682	-313.680667	13	3.034225	0.738400	1.100000	320	9.993116	34	Node	146	6.921776	3479	Branch	121	2.049497	8854	Node	7	6.439169	6336	Node	229	6.228233	4862	Branch	177	2.662554	4606	Branch	92	3.354540	6017	Branch	107	3.499059	7225	Branch	395	5.567897	7861	Branch	136	9.143203	8055	Branch	96	7.429466	8196	Branch	18	6.175375	6472	Branch	48	3.137574	6456	Branch	
10000	-269.924546	-311.025248	13	2.023943	0.766324	1.100000	320	7.549135	34	Node	146	16.134646	3479	Branch	227	8.999425	4862	Branch	121	1.659957	8854	Node	7	13.588148	6472	Branch	47	5.879402	6456	Branch	385	1.848650	9953	Node	76	7.068021	9542	Branch	94	0.437259	8196	Branch	88	5.800452	6017	Branch	108	9.835075	7225	Branch	135	2.031303	8055	Branch	182	3.515039	9439	Branch	
