200
64	0.172621	1	130	
65	0.172621	1	117	
66	0.248253	1	126	
67	0.259531	43	51	135	147	129	193	78	86	120	187	47	93	4	128	152	115	39	150	153	173	151	71	98	1	33	110	87	72	65	172	56	76	68	194	186	184	154	42	90	50	127	2	162	41	
68	1.267481	32	51	135	147	129	193	78	86	120	187	47	93	4	128	152	115	39	150	153	173	151	71	98	1	33	110	87	72	65	172	56	76	68	
69	0.406745	31	51	135	147	129	193	78	86	120	187	47	93	4	128	152	115	39	150	153	173	151	71	98	1	33	110	87	72	65	172	56	76	
70	0.312175	14	51	135	147	129	193	78	86	120	187	47	93	4	128	152	
71	0.367703	8	51	135	147	129	193	78	86	120	
72	0.523142	3	51	135	147	
73	0.004531	2	51	135	
74	0.185251	1	51	
75	0.185251	1	135	
76	0.189782	1	147	
77	0.148365	5	129	193	78	86	120	
78	0.564559	1	129	
79	0.232229	4	193	78	86	120	
80	0.332330	1	193	
81	0.213202	3	78	86	120	
82	0.119127	1	78	
83	0.019628	2	86	120	
84	0.099499	1	86	
85	0.099499	1	120	
86	0.741108	6	187	47	93	4	128	152	
87	0.008444	3	187	47	93	
88	0.331075	1	187	
89	0.249196	2	47	93	
90	0.081879	1	47	
91	0.081879	1	93	
92	0.092558	3	4	128	152	
93	0.192575	2	4	128	
94	0.054385	1	4	
95	0.054385	1	128	
96	0.246961	1	152	
97	0.157398	17	115	39	150	153	173	151	71	98	1	33	110	87	72	65	172	56	76	
98	0.168387	9	115	39	150	153	173	151	71	98	1	
99	0.597262	6	115	39	150	153	173	151	
100	0.106479	4	115	39	150	153	
101	0.161501	2	115	39	
102	0.201774	1	115	
103	0.201774	1	39	
104	0.345019	2	150	153	
105	0.018256	1	150	
106	0.018256	1	153	
107	0.356157	2	173	151	
108	0.113597	1	173	
109	0.113597	1	151	
110	0.758200	3	71	98	1	
111	0.308816	1	71	
112	0.190837	2	98	1	
113	0.117979	1	98	
114	0.117979	1	1	
115	0.168577	8	33	110	87	72	65	172	56	76	
116	0.620282	4	33	110	87	72	
117	0.425518	2	33	110	
118	0.021026	1	33	
119	0.021026	1	110	
120	0.418136	2	87	72	
121	0.028408	1	87	
122	0.028408	1	72	
123	0.368244	4	65	172	56	76	
124	0.645905	2	65	172	
125	0.052677	1	65	
126	0.052677	1	172	
127	0.402979	2	56	76	
128	0.295603	1	56	
129	0.295603	1	76	
130	1.799546	1	68	
131	0.900150	11	194	186	184	154	42	90	50	127	2	162	41	
132	1.688658	3	194	186	184	
133	0.478219	1	194	
134	0.422452	2	186	184	
135	0.055767	1	186	
136	0.055767	1	184	
137	0.007672	8	154	42	90	50	127	2	162	41	
138	0.148052	3	154	42	90	
139	1.658354	2	154	42	
140	0.352798	1	154	
141	0.352798	1	42	
142	2.011152	1	90	
143	1.218916	5	50	127	2	162	41	
144	0.400687	3	50	127	2	
145	0.539601	1	50	
146	0.459279	2	127	2	
147	0.080322	1	127	
148	0.080322	1	2	
149	0.906316	2	162	41	
150	0.033973	1	162	
151	0.033973	1	41	
152	1.295785	124	104	89	43	183	102	5	25	146	158	142	21	74	58	77	144	88	70	132	66	18	171	141	96	174	36	59	148	12	170	69	199	13	37	177	40	79	160	62	196	55	94	149	166	11	137	112	182	14	159	185	163	164	54	176	28	192	64	95	6	34	48	84	188	111	15	61	101	75	45	57	22	31	99	178	179	136	73	29	44	17	24	156	197	20	189	134	198	191	35	9	121	143	100	180	67	30	97	157	16	125	140	32	169	27	8	53	83	46	38	23	175	118	138	114	133	103	52	82	123	81	165	3	113	109	
153	1.254672	78	104	89	43	183	102	5	25	146	158	142	21	74	58	77	144	88	70	132	66	18	171	141	96	174	36	59	148	12	170	69	199	13	37	177	40	79	160	62	196	55	94	149	166	11	137	112	182	14	159	185	163	164	54	176	28	192	64	95	6	34	48	84	188	111	15	61	101	75	45	57	22	31	99	178	179	136	73	29	
154	0.657241	63	104	89	43	183	102	5	25	146	158	142	21	74	58	77	144	88	70	132	66	18	171	141	96	174	36	59	148	12	170	69	199	13	37	177	40	79	160	62	196	55	94	149	166	11	137	112	182	14	159	185	163	164	54	176	28	192	64	95	6	34	48	84	188	
155	0.348993	49	104	89	43	183	102	5	25	146	158	142	21	74	58	77	144	88	70	132	66	18	171	141	96	174	36	59	148	12	170	69	199	13	37	177	40	79	160	62	196	55	94	149	166	11	137	112	182	14	159	
156	0.457124	9	104	89	43	183	102	5	25	146	158	
157	1.428592	2	104	89	
158	0.112855	1	104	
159	0.112855	1	89	
160	0.806448	7	43	183	102	5	25	146	158	
161	0.609665	4	43	183	102	5	
162	0.125333	1	43	
163	0.008208	3	183	102	5	
164	0.062270	2	183	102	
165	0.054855	1	183	
166	0.054855	1	102	
167	0.117125	1	5	
168	0.364004	3	25	146	158	
169	0.352643	2	25	146	
170	0.018351	1	25	
171	0.018351	1	146	
172	0.370994	1	158	
173	0.100109	40	142	21	74	58	77	144	88	70	132	66	18	171	141	96	174	36	59	148	12	170	69	199	13	37	177	40	79	160	62	196	55	94	149	166	11	137	112	182	14	159	
174	0.031882	30	142	21	74	58	77	144	88	70	132	66	18	171	141	96	174	36	59	148	12	170	69	199	13	37	177	40	79	160	62	196	
175	0.453814	17	142	21	74	58	77	144	88	70	132	66	18	171	141	96	174	36	59	
176	0.151044	13	142	21	74	58	77	144	88	70	132	66	18	171	141	
177	0.262221	12	142	21	74	58	77	144	88	70	132	66	18	171	
178	0.562831	4	142	21	74	58	
179	0.370905	3	142	21	74	
180	0.008530	2	142	21	
181	0.057234	1	142	
182	0.057234	1	21	
183	0.065764	1	74	
184	0.436669	1	58	
185	0.329460	8	77	144	88	70	132	66	18	171	
186	0.121329	5	77	144	88	70	132	
187	0.415369	2	77	144	
188	0.133342	1	77	
189	0.133342	1	144	
190	0.036268	3	88	70	132	
191	0.512443	1	88	
192	0.362492	2	70	132	
193	0.149951	1	70	
194	0.149951	1	132	
195	0.534457	3	66	18	171	
196	0.047317	2	66	18	
197	0.088266	1	66	
198	0.088266	1	18	
199	0.135583	1	171	
200	1.261721	1	141	
201	0.400180	4	96	174	36	59	
202	0.067020	2	96	174	
203	0.945565	1	96	
204	0.945565	1	174	
205	0.658870	2	36	59	
206	0.353715	1	36	
207	0.353715	1	59	
208	0.010376	13	148	12	170	69	199	13	37	177	40	79	160	62	196	
209	1.123723	6	148	12	170	69	199	13	
210	0.732480	1	148	
211	0.062072	5	12	170	69	199	13	
212	0.670408	1	12	
213	0.165691	4	170	69	199	13	
214	0.418119	2	170	69	
215	0.086598	1	170	
216	0.086598	1	69	
217	0.054449	2	199	13	
218	0.450268	1	199	
219	0.450268	1	13	
220	0.035675	7	37	177	40	79	160	62	196	
221	0.846564	3	37	177	40	
222	0.006593	2	37	177	
223	0.967370	1	37	
224	0.967370	1	177	
225	0.973964	1	40	
226	1.147360	4	79	160	62	196	
227	0.673167	1	79	
228	0.399274	3	160	62	196	
229	0.202931	2	160	62	
230	0.070962	1	160	
231	0.070962	1	62	
232	0.273893	1	196	
233	0.316085	10	55	94	149	166	11	137	112	182	14	159	
234	0.546141	4	55	94	149	166	
235	0.158964	3	55	94	149	
236	0.602141	2	55	94	
237	0.275129	1	55	
238	0.275129	1	94	
239	0.877270	1	149	
240	1.036235	1	166	
241	0.623416	6	11	137	112	182	14	159	
242	0.218151	3	11	137	112	
243	0.740809	1	11	
244	0.665122	2	137	112	
245	0.075688	1	137	
246	0.075688	1	112	
247	0.656966	3	182	14	159	
248	0.246339	2	182	14	
249	0.055656	1	182	
250	0.055656	1	14	
251	0.301995	1	159	
252	0.705586	14	185	163	164	54	176	28	192	64	95	6	34	48	84	188	
253	0.186831	11	185	163	164	54	176	28	192	64	95	6	34	
254	0.203625	8	185	163	164	54	176	28	192	64	
255	1.251522	1	185	
256	0.210248	7	163	164	54	176	28	192	64	
257	0.560162	4	163	164	54	176	
258	0.481111	1	163	
259	0.208462	3	164	54	176	
260	0.264150	2	164	54	
261	0.008499	1	164	
262	0.008499	1	54	
263	0.272649	1	176	
264	0.660406	3	28	192	64	
265	0.380868	1	28	
266	0.374280	2	192	64	
267	0.006588	1	192	
268	0.006588	1	64	
269	1.147825	3	95	6	34	
270	0.307322	1	95	
271	0.157353	2	6	34	
272	0.149969	1	6	
273	0.149969	1	34	
274	0.386610	3	48	84	188	
275	1.255368	1	48	
276	1.106596	2	84	188	
277	0.148772	1	84	
278	0.148772	1	188	
279	0.233729	15	111	15	61	101	75	45	57	22	31	99	178	179	136	73	29	
280	1.455947	5	111	15	61	101	75	
281	0.362209	4	111	15	61	101	
282	0.952919	1	111	
283	0.198870	3	15	61	101	
284	0.452378	2	15	61	
285	0.301671	1	15	
286	0.301671	1	61	
287	0.754049	1	101	
288	1.315128	1	75	
289	1.179191	10	45	57	22	31	99	178	179	136	73	29	
290	0.625923	6	45	57	22	31	99	178	
291	0.965961	1	45	
292	0.349313	5	57	22	31	99	178	
293	0.315055	2	57	22	
294	0.301594	1	57	
295	0.301594	1	22	
296	0.528550	3	31	99	178	
297	0.000831	2	31	99	
298	0.087267	1	31	
299	0.087267	1	99	
300	0.088098	1	178	
301	0.794370	4	179	136	73	29	
302	0.280576	2	179	136	
303	0.516938	1	179	
304	0.516938	1	136	
305	0.417167	2	73	29	
306	0.380346	1	73	
307	0.380346	1	29	
308	0.858145	46	44	17	24	156	197	20	189	134	198	191	35	9	121	143	100	180	67	30	97	157	16	125	140	32	169	27	8	53	83	46	38	23	175	118	138	114	133	103	52	82	123	81	165	3	113	109	
309	0.375150	43	44	17	24	156	197	20	189	134	198	191	35	9	121	143	100	180	67	30	97	157	16	125	140	32	169	27	8	53	83	46	38	23	175	118	138	114	133	103	52	82	123	81	165	
310	0.673907	24	44	17	24	156	197	20	189	134	198	191	35	9	121	143	100	180	67	30	97	157	16	125	140	32	
311	0.098001	19	44	17	24	156	197	20	189	134	198	191	35	9	121	143	100	180	67	30	97	
312	0.963606	3	44	17	24	
313	1.290668	1	44	
314	1.178975	2	17	24	
315	0.111693	1	17	
316	0.111693	1	24	
317	0.447490	16	156	197	20	189	134	198	191	35	9	121	143	100	180	67	30	97	
318	0.247216	12	156	197	20	189	134	198	191	35	9	121	143	100	
319	0.711310	3	156	197	20	
320	0.848258	1	156	
321	0.367994	2	197	20	
322	0.480264	1	197	
323	0.480264	1	20	
324	0.869526	9	189	134	198	191	35	9	121	143	100	
325	0.690042	1	189	
326	0.014458	8	134	198	191	35	9	121	143	100	
327	0.148006	6	134	198	191	35	9	121	
328	0.272058	3	134	198	191	
329	0.255520	1	134	
330	0.215568	2	198	191	
331	0.039952	1	198	
332	0.039952	1	191	
333	0.071099	3	35	9	121	
334	0.456480	1	35	
335	0.160201	2	9	121	
336	0.296279	1	9	
337	0.296279	1	121	
338	0.435010	2	143	100	
339	0.240574	1	143	
340	0.240574	1	100	
341	0.109700	4	180	67	30	97	
342	0.872162	2	180	67	
343	0.824921	1	180	
344	0.824921	1	67	
345	1.489570	2	30	97	
346	0.207513	1	30	
347	0.207513	1	97	
348	0.785735	5	157	16	125	140	32	
349	0.675894	3	157	16	125	
350	0.890646	1	157	
351	0.808986	2	16	125	
352	0.081659	1	16	
353	0.081659	1	125	
354	1.530657	2	140	32	
355	0.035883	1	140	
356	0.035883	1	32	
357	1.001533	19	169	27	8	53	83	46	38	23	175	118	138	114	133	103	52	82	123	81	165	
358	0.990536	3	169	27	8	
359	0.763746	2	169	27	
360	0.270366	1	169	
361	0.270366	1	27	
362	1.034113	1	8	
363	0.076044	16	53	83	46	38	23	175	118	138	114	133	103	52	82	123	81	165	
364	0.239795	14	53	83	46	38	23	175	118	138	114	133	103	52	82	123	
365	0.102237	12	53	83	46	38	23	175	118	138	114	133	103	52	
366	1.599315	2	53	83	
367	0.007257	1	53	
368	0.007257	1	83	
369	0.467509	10	46	38	23	175	118	138	114	133	103	52	
370	0.647037	6	46	38	23	175	118	138	
371	0.077564	5	46	38	23	175	118	
372	0.184136	4	46	38	23	175	
373	0.230327	1	46	
374	0.146445	3	38	23	175	
375	0.083882	1	38	
376	0.004160	2	23	175	
377	0.079722	1	23	
378	0.079722	1	175	
379	0.414463	1	118	
380	0.492027	1	138	
381	0.676728	4	114	133	103	52	
382	0.414068	2	114	133	
383	0.048268	1	114	
384	0.048268	1	133	
385	0.286299	2	103	52	
386	0.176036	1	103	
387	0.176036	1	52	
388	1.005450	2	82	123	
389	0.703360	1	82	
390	0.703360	1	123	
391	1.878721	2	81	165	
392	0.069884	1	81	
393	0.069884	1	165	
394	2.805908	3	3	113	109	
395	0.422375	2	3	113	
396	0.173048	1	3	
397	0.173048	1	113	
398	0.595424	1	109	
It	Lh	Lh + Prior	No Pram	Alpha	Sigma^2	Alpha Scale Prior	Node ID	Scaler	Creat It	Node / Branch	
4000	-297.153085	-348.664686	17	0.407858	1.170323	1.100000	1	2.046675	3832	Branch	154	2.008244	12	Branch	173	12.126096	71	Node	97	0.805754	3004	Node	46	0.709294	3738	Branch	241	1.402634	1459	Branch	280	3.717187	1066	Branch	53	6.901953	3179	Branch	274	9.988715	3819	Node	110	4.456736	2786	Branch	202	2.187678	3164	Branch	180	2.234240	3200	Node	299	2.097073	3947	Branch	291	5.182296	2366	Branch	95	29.374058	3324	Branch	398	0.344560	1630	Branch	25	0.436182	3108	Branch	
5000	-296.494882	-359.378002	21	1.752542	0.928488	1.100000	1	8.454282	3832	Branch	155	1.449560	12	Branch	173	8.579752	71	Node	175	4.748944	3164	Branch	364	19.717280	4227	Branch	208	3.474737	4696	Branch	46	7.837452	3738	Branch	369	0.727745	4463	Node	280	16.968408	1066	Branch	100	1.645340	4802	Node	226	2.215504	4860	Node	110	11.550701	2786	Branch	394	1.694820	1630	Branch	179	7.305069	4196	Node	335	1.443873	4705	Node	25	1.154384	3108	Branch	238	0.454642	4547	Branch	332	1.560939	4518	Branch	299	2.337172	3947	Branch	291	0.623963	2366	Branch	227	4.930858	4699	Branch	
6000	-297.326035	-351.457449	17	0.648568	1.160645	1.100000	1	7.856033	3832	Branch	309	0.207368	1630	Branch	173	6.562408	71	Node	175	11.499996	3164	Branch	364	1.408421	4463	Node	98	0.676114	4802	Node	211	4.080625	5961	Branch	226	0.657062	4699	Branch	178	16.352096	4196	Node	213	25.676957	5289	Node	110	6.930751	2786	Branch	394	0.128515	5509	Branch	388	22.114059	4227	Branch	299	5.054126	3947	Branch	332	1.322394	4518	Branch	25	0.042429	3108	Branch	238	0.477532	4547	Branch	
7000	-299.723155	-385.204684	26	2.049225	1.162225	1.100000	308	0.925019	1630	Branch	173	6.360315	71	Node	69	15.314561	6969	Branch	357	7.063170	6833	Branch	364	1.408421	4463	Node	176	22.053536	3164	Branch	156	7.743573	6464	Branch	254	6.871232	6425	Branch	220	2.340713	4699	Branch	6	25.023672	6079	Branch	211	17.952902	5289	Node	211	9.905972	5961	Branch	79	7.364075	6469	Branch	242	7.143709	6493	Branch	110	8.650032	2786	Branch	110	0.676114	4802	Node	180	16.966120	4196	Node	63	17.797824	6446	Node	330	0.520475	4518	Branch	104	0.237890	6005	Branch	321	7.157967	6768	Node	273	0.092427	6959	Branch	299	9.372137	3947	Branch	25	6.412464	3108	Branch	237	0.732037	4547	Branch	390	18.474771	4227	Branch	
8000	-295.824207	-368.987281	24	2.494642	0.867683	1.100000	309	7.400665	1630	Branch	173	6.360315	71	Node	69	1.673059	6969	Branch	364	1.408421	4463	Node	176	24.264436	3164	Branch	115	2.449570	7270	Branch	254	5.423350	6425	Branch	220	5.353303	4699	Branch	77	1.165900	7540	Node	211	9.931432	7936	Node	372	0.919642	7594	Branch	319	2.772401	7494	Node	110	2.632783	4802	Node	179	0.577749	7475	Branch	179	2.561503	7572	Node	11	21.257680	6079	Branch	134	0.122263	7960	Branch	388	8.445319	4227	Branch	89	10.947479	7420	Branch	248	6.260824	7381	Node	295	2.073282	7123	Branch	212	0.218222	5961	Branch	105	9.773160	6005	Branch	25	2.415865	3108	Branch	
9000	-303.731838	-383.668679	25	2.963223	1.195153	1.100000	173	6.769171	71	Node	176	4.850748	3164	Branch	220	2.369874	4699	Branch	211	1.013298	7936	Node	79	11.812858	6969	Branch	201	1.982062	8947	Node	123	6.074470	7270	Branch	87	10.419779	7420	Branch	163	19.227799	8823	Branch	110	7.694467	4802	Node	349	3.514155	8913	Branch	221	2.112236	8308	Node	247	7.729403	7381	Node	358	5.604878	8537	Branch	11	4.877819	6079	Branch	180	1.113408	7475	Branch	297	40.566871	8309	Branch	295	2.345126	7123	Branch	265	5.090718	8124	Branch	105	4.098356	6005	Branch	25	10.950077	3108	Branch	212	17.067165	5961	Branch	136	9.409843	7960	Branch	390	1.742003	4227	Branch	243	1.068869	8625	Branch	
10000	-300.207050	-357.707345	18	1.479598	1.027492	1.100000	173	8.616143	71	Node	70	9.787623	9865	Branch	176	27.821548	3164	Branch	156	2.112761	9697	Node	115	2.722916	7270	Branch	87	9.063125	7420	Branch	264	1.754293	9190	Branch	222	1.768126	8308	Node	164	5.386372	8823	Branch	25	6.169053	3108	Branch	343	0.995439	9108	Branch	299	3.424491	8309	Branch	136	13.959933	7960	Branch	182	10.781622	7475	Branch	34	3.430474	9126	Branch	212	17.485112	5961	Branch	390	9.871767	4227	Branch	350	0.869242	8913	Branch	
